grup	titol	data	durada	pressupost
Los Planetas	Una semana en el motor de un autobús	1998	64	18020
Los Porretas	Brigada del vicio	1991	70	9370
Los Porretas	Clásicos	2006	61	6085
Los Punsetes	Los Punsetes	2008	74	19624
Los Punsetes	LP2	2010	63	15132
Los Rebeldes	Los Rebeldes	1981	62	23509
Los Rebeldes	Cambio de Plan	1982	57	9157
Los Rodríguez	Para no olvidar	1993	58	15305
Los Rodríguez	Palabras más, palabras menos	1995	64	18907
Los Ronaldos	Saca la lengua	1985	61	7855
Los Ronaldos	Sabor salado	1987	61	15733
Los Secretos	Los Secretos	1981	56	16450
Los Secretos	La calle del olvido	1983	58	7777
Los Sirex	Los Sirex	1965	64	23440
Los Sirex	Sirex en acción	1966	58	21363
Los Suaves	Esta vida me va a matar	1991	72	17412
Los Suaves	Siempre igual	1993	61	10786
Los Toreros Muertos	Los Toreros Muertos	1986	66	22951
Los Toreros Muertos	30 años de éxitos	2017	69	19152
Los Zigarros	Los Zigarros	2013	59	23801
Los Zigarros	A todo que sí	2016	58	12223
Love of Lesbian	1999 O cómo generar..	2009	59	12398
Love of Lesbian	La noche eterna. Los días no vividos	2012	60	15730
M Clan	Unplugged	2014	59	15761
M Clan	Memorias de un espantapájaros	1998	65	14738
Mago de Oz	Mägo de Oz	1994	63	11651
Mago de Oz	Finisterra	2000	67	23915
Maika Makovski	Maika Makovski	2009	74	17094
Maika Makovski	Chinook Wind	2012	72	12003
Maná	¿Dónde jugarán los niños?	1992	56	9113
Maná	Sueños líquidos	1997	69	22574
María José Llergo	Sanación	2020	65	8973
María José Llergo	Ultrabelleza	2023	61	13081
Mecano	Entre el cielo y el suelo	1986	58	13660
Mecano	Descanso dominical	1988	65	23965
Miss Caffeina	Imposibilidad del fenómeno	2010	66	7165
Miss Caffeina	Detroit	2013	73	22123
Nacha Pop	Nacha Pop	1980	56	7048
Nacha Pop	Buena disposición	1982	69	11938
Nil Moliner	Nil Moliner	2019	59	16553
Nil Moliner	Bailando en la batalla	2021	74	23196
Novedades Carminha	Novedades Carminha	2013	72	20241
Novedades Carminha	Campeones del mundo	2018	64	18007
Pata Negra	Pata Negra	1981	63	22600
Pata Negra	Blues de la Frontera	1987	67	10729
Pereza	Pereza	2001	71	7789
Pereza	Animales	2005	72	16634
Radio Futura	Música moderna	1980	63	17041
Radio Futura	De un país en llamas	1985	61	17223
Rayden	Antónimo	2014	72	8440
Rayden	En alma y hueso	2016	73	22793
Rels B	Happy Birthday Flakko	2015	65	19293
Rels B	Flakk Daniel's LP	2017	70	11498
Rozalén	Con derecho a...	2013	55	10269
Rozalén	Cuando el río suena...	2017	55	20369
Rufus T. Firefly	My Synthetic Heart 	2008	60	20879
Rufus T. Firefly	Nueve	2014	70	18435
Rulo y la Contrabanda	Señales de humo	2013	74	19279
Rulo y la Contrabanda	Especies en extinción	2015	55	22522
Second	Fracciones de un segundo	2009	70	15064
Second	Montaña rusa	2013	71	23154
Sidecars	Cremalleras	2011	66	19319
Sidecars	Cuestión de gravedad	2016	68	13191
Siniestro Total	¿Cuándo se come aquí?	1982	63	13881
Siniestro Total	En beneficio de todos	1984	56	14353
Sôber	Torcidos	1996	55	8422
Sôber	Retorcidos	2024	68	8437
Triana	El Patio	1975	60	23684
Triana	Hijos del agobio	1977	62	8707
Triángulo de Amor Bizarro	Mushroom pillow	2007	73	23659
Triángulo de Amor Bizarro	Año Santo	2010	62	8539
Vetusta Morla	Un día en el mundo	2008	68	11774
Vetusta Morla	Mapas	2011	67	8458
